# per-window evidence behind the reported selection
# estimator=phase reference=first looks=128 overlap=0.5 dt_s=0.254698925107 t_sap_s=0.509495924502
# win_az=32 win_rg=32 stride_az=16 stride_rg=16 upsample_az=10 coherence_min=0 inject_vib=yes
# consensus_hz=0.153367353174 agree=9 voting=25 distinct=12 largest_block=9
# df_hz=0.0306734706349 quant_px=0 coherence_gate=0.498620401682 floor_px=0 n_win_az=5 n_win_rg=5
# cull_hz=0.153367353174 agree=9 input=25 survivors=9 snr_cull=0 sigma_cull=0 neigh_cull=16 snr_gate=0 snr_null=0 sigma_gate_px=0 gates=0
# amplitude_dispersion best=0.240906494191 median=0.607919454831 n_meeting_0.25=2
# passed_cull_source=selector expected_sum=9
window,iaz,irg,dominant_hz,prominence,quality,excursion_px,snr,sigma_px,d_a,passed_gates,agrees_with_consensus,passed_cull
0,0,0,0.981551060316,4.91544478722,0.751604859413,0,0,0,0.555192931268,1,0,0
1,0,1,0.889530648411,4.10073669167,0.977310024887,0,0,0,3.01514765677,1,0,0
2,0,2,0.889530648411,4.10073669167,0.976176070547,0,0,0,3.01514765677,1,0,0
3,0,3,0.582795942062,5.38714786593,0.672139117514,0,0,0,0.567283475393,1,0,0
4,0,4,0.276061235714,3.17687004274,0.718085123345,0,0,0,0.567564200735,1,0,0
5,1,0,0.337408176984,5.56499743883,0.696053228072,0,0,0,0.561047380732,1,0,0
6,1,1,0.153367353174,35.8369324925,0.994888913959,0,0,0,0.607919454831,1,1,1
7,1,2,0.153367353174,35.8369324925,0.994373551806,0,0,0,0.607919454831,1,1,1
8,1,3,0.153367353174,37.0769960222,0.996901203774,0,0,0,0.242549471467,1,1,1
9,1,4,0.582795942062,5.38714786593,0.711779406435,0,0,0,0.567283475393,1,0,0
10,2,0,0.184040823809,4.16612144382,0.725094274986,0,0,0,0.609533370447,1,0,0
11,2,1,0.153367353174,35.8369324925,0.995199698744,0,0,0,0.607919454831,1,1,1
12,2,2,0.153367353174,35.8369324925,0.991081840293,0,0,0,0.607919454831,1,1,1
13,2,3,0.153367353174,36.9717117125,0.994915215998,0,0,0,0.608839032715,1,1,1
14,2,4,0.766836765872,3.51284625674,0.672129374723,0,0,0,0.578197226061,1,0,0
15,3,0,0.184040823809,4.16612144382,0.742907137005,0,0,0,0.609533370447,1,0,0
16,3,1,0.153367353174,35.6597279674,0.997240803365,0,0,0,0.240906494191,1,1,1
17,3,2,0.153367353174,36.9717117125,0.994237918112,0,0,0,0.608839032715,1,1,1
18,3,3,0.153367353174,36.9717117125,0.994737272252,0,0,0,0.608839032715,1,1,1
19,3,4,0.276061235714,5.58983897407,0.672124715133,0,0,0,0.520449367183,1,0,0
20,4,0,0.429428588888,4.45700178257,0.678650353878,0,0,0,0.557258748784,1,0,0
21,4,1,1.19626535476,3.82455590287,0.676620996937,0,0,0,0.573665267273,1,0,0
22,4,2,0.797510236506,4.49611721417,0.977092619965,0,0,0,2.90003842638,1,0,0
23,4,3,0.797510236506,4.49611721417,0.9767992808,0,0,0,2.90003842638,1,0,0
24,4,4,1.3189592373,3.7918810583,0.647032073771,0,0,0,0.533144212675,1,0,0
