# per-window evidence behind the reported selection
# estimator=phase reference=first looks=128 overlap=0.9 dt_s=0.239889707667 t_sap_s=2.39909322525
# win_az=32 win_rg=32 stride_az=16 stride_rg=16 upsample_az=10 coherence_min=0 inject_vib=yes
# consensus_hz=0.162835247831 agree=10 voting=25 distinct=7 largest_block=9
# df_hz=0.0325670495661 quant_px=0 coherence_gate=0.49865986504 floor_px=0 n_win_az=5 n_win_rg=5
# cull_hz=0.162835247831 agree=9 input=25 survivors=9 snr_cull=0 sigma_cull=0 neigh_cull=16 snr_gate=0 snr_null=0 sigma_gate_px=0 gates=0
# amplitude_dispersion best=0.11954093518 median=0.517681501545 n_meeting_0.25=9
# passed_cull_source=selector expected_sum=9
window,iaz,irg,dominant_hz,prominence,quality,excursion_px,snr,sigma_px,d_a,passed_gates,agrees_with_consensus,passed_cull
0,0,0,0.162835247831,13.1779142638,0.691860043892,0,0,0,0.547971270453,1,1,0
1,0,1,1.43295018091,5.7807041768,0.949074085566,0,0,0,2.43634540123,1,0,0
2,0,2,1.43295018091,5.7807041768,0.946661736607,0,0,0,2.43634540123,1,0,0
3,0,3,0.130268198265,14.1229093481,0.677391304411,0,0,0,0.56243965339,1,0,0
4,0,4,0.260536396529,5.73713892029,0.680353665449,0,0,0,0.649287936222,1,0,0
5,1,0,0.195402297397,16.4866646559,0.673063135571,0,0,0,0.500054261131,1,0,0
6,1,1,0.162835247831,37.7977301268,0.994932726838,0,0,0,0.11954093518,1,1,1
7,1,2,0.162835247831,37.7977301268,0.994233499038,0,0,0,0.11954093518,1,1,1
8,1,3,0.162835247831,42.9324364723,0.997063771852,0,0,0,0.137308699345,1,1,1
9,1,4,0.260536396529,5.73713892029,0.713733865394,0,0,0,0.649287936222,1,0,0
10,2,0,0.195402297397,16.4866646559,0.692362359247,0,0,0,0.500054261131,1,0,0
11,2,1,0.162835247831,37.7977301268,0.994482206785,0,0,0,0.11954093518,1,1,1
12,2,2,0.162835247831,37.7977301268,0.990724765141,0,0,0,0.11954093518,1,1,1
13,2,3,0.162835247831,42.5534307318,0.993968106765,0,0,0,0.135740343612,1,1,1
14,2,4,0.130268198265,18.1436518241,0.725433760309,0,0,0,0.631904513249,1,0,0
15,3,0,0.130268198265,9.38803857282,0.64447163193,0,0,0,0.565702891311,1,0,0
16,3,1,0.162835247831,37.3828051202,0.99731973008,0,0,0,0.119645152563,1,1,1
17,3,2,0.162835247831,42.5534307318,0.993906265362,0,0,0,0.135740343612,1,1,1
18,3,3,0.162835247831,42.5534307318,0.994562924546,0,0,0,0.135740343612,1,1,1
19,3,4,0.130268198265,16.9665612573,0.641285342405,0,0,0,0.517681501545,1,0,0
20,4,0,0.130268198265,9.38803857282,0.653015317688,0,0,0,0.565702891311,1,0,0
21,4,1,0.781609189587,5.23697963793,0.653211870739,0,0,0,1.82111538584,1,0,0
22,4,2,1.49808428004,9.55461809463,0.953507427326,0,0,0,2.26915619001,1,0,0
23,4,3,1.49808428004,9.55461809463,0.95311770868,0,0,0,2.26915619001,1,0,0
24,4,4,0.195402297397,4.90791412375,0.655235698541,0,0,0,0.501175098152,1,0,0
