# per-window evidence behind the reported selection
# estimator=phase reference=first looks=128 overlap=0.5 dt_s=0.254698925107 t_sap_s=0.509495924502
# win_az=32 win_rg=32 stride_az=16 stride_rg=16 upsample_az=10 coherence_min=0 inject_vib=yes
# consensus_hz=0.0920204119046 agree=7 voting=25 distinct=13 largest_block=7
# df_hz=0.0306734706349 quant_px=0 coherence_gate=0.498624267768 floor_px=0 n_win_az=5 n_win_rg=5
# cull_hz=0.0920204119046 agree=7 input=25 survivors=7 snr_cull=0 sigma_cull=0 neigh_cull=18 snr_gate=0 snr_null=0 sigma_gate_px=0 gates=0
# amplitude_dispersion best=0.241501994908 median=0.607292825488 n_meeting_0.25=2
# passed_cull_source=selector expected_sum=7
window,iaz,irg,dominant_hz,prominence,quality,excursion_px,snr,sigma_px,d_a,passed_gates,agrees_with_consensus,passed_cull
0,0,0,0.521449000793,3.55064927984,0.751604859413,0,0,0,0.555192931268,1,0,0
1,0,1,1.80973476746,3.48116318995,0.976797917777,0,0,0,2.99364123458,1,0,0
2,0,2,1.80973476746,3.48116318995,0.975636582363,0,0,0,2.99364123458,1,0,0
3,0,3,0.429428588888,7.08109903195,0.672139117514,0,0,0,0.567283475393,1,0,0
4,0,4,1.07357147222,3.53856018536,0.718085123345,0,0,0,0.567564200735,1,0,0
5,1,0,0.368081647618,4.94340716778,0.696053228072,0,0,0,0.561047380732,1,0,0
6,1,1,0.0920204119046,18.1673401757,0.994781831141,0,0,0,0.607292825488,1,1,1
7,1,2,0.0920204119046,18.1673401757,0.994252843009,0,0,0,0.607292825488,1,1,1
8,1,3,0.153367353174,34.8718349003,0.996893913623,0,0,0,0.241501994908,1,0,0
9,1,4,0.429428588888,7.08109903195,0.711779406435,0,0,0,0.567283475393,1,0,0
10,2,0,0.184040823809,4.68702153285,0.725094274986,0,0,0,0.609533370447,1,0,0
11,2,1,0.0920204119046,18.1673401757,0.995095811403,0,0,0,0.607292825488,1,1,1
12,2,2,0.0920204119046,18.1673401757,0.99070976414,0,0,0,0.607292825488,1,1,1
13,2,3,0.0920204119046,15.6742282556,0.995029985875,0,0,0,0.607313913358,1,1,1
14,2,4,0.736163295237,4.66414297966,0.672129374723,0,0,0,0.578197226061,1,0,0
15,3,0,0.184040823809,4.68702153285,0.742907137005,0,0,0,0.609533370447,1,0,0
16,3,1,0.153367353174,30.9909535646,0.997248535536,0,0,0,0.241571853593,1,0,0
17,3,2,0.0920204119046,15.6742282556,0.99436416073,0,0,0,0.607313913358,1,1,1
18,3,3,0.0920204119046,15.6742282556,0.994851142589,0,0,0,0.607313913358,1,1,1
19,3,4,0.276061235714,5.58858408318,0.672124715133,0,0,0,0.520449367183,1,0,0
20,4,0,0.429428588888,4.5169192271,0.678650353878,0,0,0,0.557258748784,1,0,0
21,4,1,1.28828576666,4.22424224743,0.676620996937,0,0,0,0.573665267273,1,0,0
22,4,2,0.766836765872,4.09906030689,0.977751089495,0,0,0,2.92477823982,1,0,0
23,4,3,0.766836765872,4.09906030689,0.977466370585,0,0,0,2.92477823982,1,0,0
24,4,4,1.93242865,4.85790808954,0.647032073771,0,0,0,0.533144212675,1,0,0
